Date,Stock Price,Equity REIT Price,diff_stockprice,diff_Equity REIT Price,,,,,S&P 100
"January 1, 1972",103.94,98.65462,2.63,,,,,,
"February 1, 1972",106.57,100.3682599,0.63,1.713639924,,,,,
"March 1, 1972",107.20,99.62905712,0.47,-0.7392028,,,,,
"April 1, 1972",107.67,102.8533523,1.86,3.224295176,,,,,
"May 1, 1972",109.53,92.82986525,-2.39,-10.02348705,,,,,
"June 1, 1972",107.14,101.7469526,0.25,8.9170874,,,,,
"July 1, 1972",107.39,106.360213,3.70,4.613260352,,,,,
"August 1, 1972",111.09,104.8138013,-0.54,-1.54641166,,,,,
"September 1, 1972",110.55,108.1629331,1.03,3.349131745,,,,,
"October 1, 1972",111.58,104.7719441,5.09,-3.390988966,,,,,
"November 1, 1972",116.67,103.0697135,1.38,-1.702230614,,,,,
"December 1, 1972",118.05,101.0805783,-2.02,-1.989135186,,,,,
"January 1, 1973",116.03,101.5859558,-4.35,0.50537752,,,,,
"February 1, 1973",111.68,95.87471691,-0.16,-5.711238932,,,,,
"March 1, 1973",111.52,97.41943884,-4.55,1.544721934,,,,,
"April 1, 1973",106.97,92.03361734,-2.02,-5.385821499,,,,,
"May 1, 1973",104.95,89.3318886,-0.69,-2.701728747,,,,,
"June 1, 1973",104.26,90.5762668,3.96,1.2443782,,,,,
"July 1, 1973",108.22,92.83135308,-3.97,2.255086281,,,,,
"August 1, 1973",104.25,88.33947951,4.18,-4.491873569,,,,,
"September 1, 1973",108.43,93.27754952,-0.14,4.938070014,,,,,
"October 1, 1973",108.29,93.25634446,-12.33,-0.021205065,,,,,
"November 1, 1973",95.96,80.13746148,1.59,-13.11888298,,,,,
"December 1, 1973",97.55,79.06584643,-0.98,-1.071615044,,,,,
"January 1, 1974",96.57,81.65924621,-0.35,2.59339977,,,,,
"February 1, 1974",96.22,85.03269403,-2.24,3.373447821,,,,,
"March 1, 1974",93.98,82.31172647,-3.67,-2.720967554,,,,,
"April 1, 1974",90.31,76.94147913,-3.03,-5.370247343,,,,,
"May 1, 1974",87.28,71.50403157,-1.28,-5.437447559,,,,,
"June 1, 1974",86.00,71.69781393,-6.69,0.193782361,,,,,
"July 1, 1974",79.31,65.19609915,-7.16,-6.501714785,,,,,
"August 1, 1974",72.15,60.242996,-8.61,-4.953103145,,,,,
"September 1, 1974",63.54,59.23616216,10.36,-1.006833843,,,,,
"October 1, 1974",73.90,60.85696088,-3.93,1.620798722,,,,,
"November 1, 1974",69.97,57.56428077,-1.41,-3.292680109,,,,,
"December 1, 1974",68.56,55.87880554,8.42,-1.685475233,,,,,
"January 1, 1975",76.98,62.89159194,4.61,7.012786407,,,,,
"February 1, 1975",81.59,64.3261396,1.77,1.434547653,,,,,
"March 1, 1975",83.36,65.47234958,3.94,1.146209985,,,,,
"April 1, 1975",87.30,66.64579407,3.85,1.173444488,,,,,
"May 1, 1975",91.15,65.60728572,4.04,-1.038508353,,,,,
"June 1, 1975",95.19,68.93387224,-6.44,3.326586521,,,,,
"July 1, 1975",88.75,67.03322641,-1.87,-1.900645828,,,,,
"August 1, 1975",86.88,65.97463663,-3.01,-1.058589784,,,,,
"September 1, 1975",83.87,61.05564042,5.17,-4.918996203,,,,,
"October 1, 1975",89.04,58.91951873,2.20,-2.136121698,,,,,
"November 1, 1975",91.24,59.87475419,-1.05,0.955235467,,,,,
"December 1, 1975",90.19,60.53831047,10.67,0.663556275,,,,,
"January 1, 1976",100.86,68.06970526,-1.15,7.531394797,,,,,
"February 1, 1976",99.71,71.39294887,3.06,3.323243606,,,,,
"March 1, 1976",102.77,70.95984597,-1.13,-0.433102897,,,,,
"April 1, 1976",101.64,71.72820202,-1.46,0.768356051,,,,,
"May 1, 1976",100.18,69.68453278,4.10,-2.043669245,,,,,
"June 1, 1976",104.28,71.6854755,-0.84,2.000942719,,,,,
"July 1, 1976",103.44,72.74738162,-0.53,1.061906125,,,,,
"August 1, 1976",102.91,75.37953764,2.33,2.632156019,,,,,
"September 1, 1976",105.24,75.33144301,-2.34,-0.048094633,,,,,
"October 1, 1976",102.90,75.70940805,-0.80,0.377965044,,,,,
"November 1, 1976",102.10,78.10830229,5.36,2.398894234,,,,,
"December 1, 1976",107.46,82.45918038,-5.43,4.350878088,,,,,
"January 1, 1977",102.03,86.58880919,-2.21,4.129628812,,,,,
"February 1, 1977",99.82,87.31281286,-1.40,0.724003669,,,,,
"March 1, 1977",98.42,87.00558404,0.02,-0.307228817,,,,,
"April 1, 1977",98.44,87.70712529,-2.32,0.70154125,,,,,
"May 1, 1977",96.12,87.87678367,4.36,0.169658383,,,,,
"June 1, 1977",100.48,90.76871609,-1.63,2.891932416,,,,,
"July 1, 1977",98.85,90.35771888,-2.08,-0.410997206,,,,,
"August 1, 1977",96.77,90.39599279,-0.24,0.038273903,,,,,
"September 1, 1977",96.53,89.96354378,-4.19,-0.432449006,,,,,
"October 1, 1977",92.34,89.38913132,2.49,-0.574412459,,,,,
"November 1, 1977",94.83,93.23774274,0.27,3.848611416,,,,,
"December 1, 1977",95.10,93.98003162,-5.85,0.742288886,,,,,
"January 1, 1978",89.25,91.22637591,-2.21,-2.753655714,,,,,
"February 1, 1978",87.04,92.23307922,2.17,1.00670331,,,,,
"March 1, 1978",89.21,96.13703909,7.62,3.903959874,,,,,
"April 1, 1978",96.83,98.25229401,0.41,2.115254914,,,,,
"May 1, 1978",97.24,95.14395113,-1.71,-3.108342881,,,,,
"June 1, 1978",95.53,94.00681945,5.15,-1.137131675,,,,,
"July 1, 1978",100.68,95.92366391,2.61,1.916844454,,,,,
"August 1, 1978",103.29,99.76640866,-0.75,3.842744758,,,,,
"September 1, 1978",102.54,98.9482855,-9.39,-0.818123161,,,,,
"October 1, 1978",93.15,90.70016738,1.55,-8.248118122,,,,,
"November 1, 1978",94.70,93.44459844,1.41,2.744431061,,,,,
"December 1, 1978",96.11,96.47909964,3.82,3.034501201,,,,,
"January 1, 1979",99.93,98.97013954,-3.65,2.491039894,,,,,
"February 1, 1979",96.28,100.547249,5.31,1.577109462,,,,,
"March 1, 1979",101.59,107.3057706,0.17,6.758521639,,,,,
"April 1, 1979",101.76,106.8814727,-2.68,-0.424297962,,,,,
"May 1, 1979",99.08,105.6600625,3.83,-1.221410153,,,,,
"June 1, 1979",102.91,114.8802096,0.90,9.220147047,,,,,
"July 1, 1979",103.81,118.454082,5.51,3.573872428,,,,,
"August 1, 1979",109.32,132.9582038,0.00,14.5041218,,,,,
"September 1, 1979",109.32,128.7453554,-7.50,-4.212848363,,,,,
"October 1, 1979",101.82,114.084425,4.34,-14.66093039,,,,,
"November 1, 1979",106.16,117.800023,1.78,3.715597956,,,,,
"December 1, 1979",107.94,121.0679709,6.22,3.267947924,,,,,
"January 1, 1980",114.16,128.4953121,-0.50,7.427341199,,,,,
"February 1, 1980",113.66,129.5321923,-11.57,1.0368802,,,,,
"March 1, 1980",102.09,113.0554931,4.20,-16.47669926,,,,,
"April 1, 1980",106.29,111.7815111,4.95,-1.27398199,,,,,
"May 1, 1980",111.24,103.7685699,3.00,-8.012941144,,,,,
"June 1, 1980",114.24,110.3597978,7.43,6.591227852,,,,,
"July 1, 1980",121.67,117.680661,0.71,7.320863191,,,,,
"August 1, 1980",122.38,120.7889314,3.08,3.108270466,,,,,
"September 1, 1980",125.46,118.0840638,2.01,-2.70486761,,,,,
"October 1, 1980",127.47,129.0842813,13.05,11.00021744,,,,,
"November 1, 1980",140.52,126.1956827,-4.76,-2.888598607,,,,,
"December 1, 1980",135.76,123.4234279,-6.21,-2.772254768,,,,,
"January 1, 1981",129.55,124.6177583,1.72,1.194330374,,,,,
"February 1, 1981",131.27,125.0393001,4.73,0.421541874,,,,,
"March 1, 1981",136.00,127.6379987,-3.19,2.598698527,,,,,
"April 1, 1981",132.81,128.3823325,-0.22,0.744333881,,,,,
"May 1, 1981",132.59,127.489537,-1.38,-0.892795518,,,,,
"June 1, 1981",131.21,129.8047723,-0.29,2.315235235,,,,,
"July 1, 1981",130.92,127.5175369,-8.13,-2.287235374,,,,,
"August 1, 1981",122.79,122.0403227,-6.61,-5.477214218,,,,,
"September 1, 1981",116.18,113.4256496,5.71,-8.614673094,,,,,
"October 1, 1981",121.89,117.9694501,4.46,4.543800557,,,,,
"November 1, 1981",126.35,121.8754016,-3.80,3.905951506,,,,,
"December 1, 1981",122.55,120.9185327,-2.15,-0.956868885,,,,,
"January 1, 1982",120.40,119.0079448,-7.29,-1.910587908,,,,,
"February 1, 1982",113.11,116.0932281,-1.15,-2.91471676,,,,,
"March 1, 1982",111.96,113.7800424,4.48,-2.313185664,,,,,
"April 1, 1982",116.44,115.510116,-4.56,1.73007356,,,,,
"May 1, 1982",111.88,115.1792904,-2.27,-0.330825593,,,,,
"June 1, 1982",109.61,110.264759,-2.52,-4.914531353,,,,,
"July 1, 1982",107.09,109.250376,12.42,-1.014383077,,,,,
"August 1, 1982",119.51,112.6789948,0.91,3.42861886,,,,,
"September 1, 1982",120.42,117.1949686,13.30,4.515973769,,,,,
"October 1, 1982",133.72,127.6221405,4.81,10.42717188,,,,,
"November 1, 1982",138.53,132.0764473,2.11,4.454306871,,,,,
"December 1, 1982",140.64,134.808123,4.66,2.731675613,,,,,
"January 1, 1983",145.30,138.1702212,2.76,3.362098275,,,,,74.665001
"February 1, 1983",148.06,136.61689,4.90,-1.553331182,,,,,75.209999
"March 1, 1983",152.96,148.9121987,11.47,12.29530862,,,,,76.879997
"April 1, 1983",164.43,156.893849,-2.04,7.981650366,,,,,83.315002
"May 1, 1983",162.39,158.4868827,5.25,1.59303362,,,,,81.099998
"June 1, 1983",167.64,160.5226221,-5.08,2.035739442,,,,,84.269997
"July 1, 1983",162.56,155.2485098,1.84,-5.27411233,,,,,81.565002
"August 1, 1983",164.40,154.1690947,1.67,-1.079415099,,,,,82.989998
"September 1, 1983",166.07,151.8469833,-2.52,-2.3221114,,,,,83.529999
"October 1, 1983",163.55,154.8780536,2.85,3.031070324,,,,,82.160004
"November 1, 1983",166.40,157.7240179,-1.47,2.845964307,,,,,83.224998
"December 1, 1983",164.93,163.1271653,-1.52,5.403147422,,,,,83.059998
"January 1, 1984",163.41,167.3750318,-6.35,4.247866457,,,,,80.824997
"February 1, 1984",157.06,167.7563966,2.12,0.381364847,,,,,77.07
"March 1, 1984",159.18,167.3709734,0.87,-0.385423173,,,,,78.425003
"April 1, 1984",160.05,168.0506917,-9.50,0.679718294,,,,,79.339996
"May 1, 1984",150.55,164.0059722,2.63,-4.044719504,,,,,74.769997
"June 1, 1984",153.18,163.5060081,-2.52,-0.49996417,,,,,75.959999
"July 1, 1984",150.66,158.9754621,16.02,-4.530545957,,,,,75.089996
"August 1, 1984",166.68,164.7401607,-0.58,5.764698576,,,,,83.214996
"September 1, 1984",166.10,170.7571817,-0.01,6.017021028,,,,,82.660004
"October 1, 1984",166.09,172.5756919,-2.51,1.818510197,,,,,82.68
"November 1, 1984",163.58,175.4924555,3.66,2.916763551,,,,,80.525002
"December 1, 1984",167.24,178.2988399,12.39,2.806384443,,,,,82.540001
"January 1, 1985",179.63,183.7784712,1.55,5.479631324,,,,,89.080002
"February 1, 1985",181.18,187.7012271,-0.52,3.922755879,,,,,89.339996
"March 1, 1985",180.66,189.4648665,-0.83,1.763639416,,,,,88.07
"April 1, 1985",179.83,189.7114657,9.72,0.246599134,,,,,87.474998
"May 1, 1985",189.55,195.2369942,2.30,5.52552856,,,,,92.040001
"June 1, 1985",191.85,197.9129554,-0.93,2.675961195,,,,,92.815002
"July 1, 1985",190.92,200.1002243,-2.29,2.18726887,,,,,93
"August 1, 1985",188.63,194.4206604,-6.55,-5.679563926,,,,,91.184998
"September 1, 1985",182.08,189.2839987,7.74,-5.136661699,,,,,88.529999
"October 1, 1985",189.82,192.9956548,12.35,3.711656112,,,,,91.584999
"November 1, 1985",202.17,191.9666434,9.11,-1.029011337,,,,,97.815002
"December 1, 1985",211.28,195.4505746,0.50,3.4839312,,,,,103.010002
"January 1, 1986",211.78,202.6040922,15.14,7.153517613,,,,,102
"February 1, 1986",226.92,205.6109376,11.98,3.006845307,,,,,108.785004
"March 1, 1986",238.90,217.9374572,-3.38,12.32651963,,,,,113.800003
"April 1, 1986",235.52,216.2819393,11.83,-1.65551787,,,,,113.305
"May 1, 1986",247.35,211.3579899,3.49,-4.923949464,,,,,118.025002
"June 1, 1986",250.84,220.7481576,-14.72,9.390167754,,,,,118.580002
"July 1, 1986",236.12,218.3026091,16.81,-2.44554853,,,,,111.080002
"August 1, 1986",252.93,224.3701651,-21.61,6.067555983,,,,,118.660004
"September 1, 1986",231.32,220.8569981,12.66,-3.513166954,,,,,109.809998
"October 1, 1986",243.98,224.4558298,5.24,3.598831656,,,,,114.760002
"November 1, 1986",249.22,222.0925359,-7.05,-2.36329386,,,,,118.029999
"December 1, 1986",242.17,216.0978064,31.91,-5.994729502,,,,,115.544998
"January 1, 1987",274.08,227.0442278,10.12,10.94642142,,,,,131.479996
"February 1, 1987",284.20,233.6692837,7.50,6.62505589,,,,,136.595001
"March 1, 1987",291.70,232.6803867,-3.34,-0.988897054,,,,,141.035004
"April 1, 1987",288.36,228.7442652,1.74,-3.936121473,,,,,141.705002
"May 1, 1987",290.10,225.9842897,13.90,-2.759975464,,,,,142.479996
"June 1, 1987",304.00,230.8815428,14.66,4.897253114,,,,,149.485001
"July 1, 1987",318.66,229.5111902,11.14,-1.370352606,,,,,155.925003
"August 1, 1987",329.80,222.6011391,-7.97,-6.910051078,,,,,162.929993
"September 1, 1987",321.83,219.5888353,-70.04,-3.012303837,,,,,157.75
"October 1, 1987",251.79,184.8020125,-21.49,-34.78682279,,,,,124.110001
"November 1, 1987",230.30,187.8847718,16.78,3.082759248,,,,,111.940002
"December 1, 1987",247.08,193.8236362,9.99,5.938864406,,,,,119.129997
"January 1, 1988",257.07,202.9946872,10.75,9.171051041,,,,,122.879997
"February 1, 1988",267.82,209.2395224,-8.93,6.24483518,,,,,127.720001
"March 1, 1988",258.89,208.6362373,2.44,-0.60328504,,,,,121.695
"April 1, 1988",261.33,208.9483943,0.83,0.312156948,,,,,123.864998
"May 1, 1988",262.16,204.770664,11.34,-4.177730285,,,,,124.904999
"June 1, 1988",273.50,210.2886701,-1.48,5.518006071,,,,,130.824997
"July 1, 1988",272.02,211.325588,-10.50,1.036917871,,,,,130.240005
"August 1, 1988",261.52,208.8531927,10.39,-2.472395263,,,,,124.07
"September 1, 1988",271.91,208.6402832,7.06,-0.212909539,,,,,128.464996
"October 1, 1988",278.97,206.424564,-5.27,-2.215719122,,,,,132.115005
"November 1, 1988",273.70,201.0769483,4.02,-5.347615765,,,,,130.130005
"December 1, 1988",277.72,203.0683402,19.75,1.991391898,,,,,131.929993
"January 1, 1989",297.47,206.3350902,-8.61,3.266750032,,,,,142.440002
"February 1, 1989",288.86,204.3104141,6.01,-2.024676072,,,,,137.020004
"March 1, 1989",294.87,203.6657263,14.77,-0.644687823,,,,,138.294998
"April 1, 1989",309.64,207.9231573,10.88,4.25743099,,,,,145.544998
"May 1, 1989",320.52,208.8806384,-2.54,0.957481149,,,,,149.175003
"June 1, 1989",317.98,211.377819,28.10,2.497180565,,,,,147.440002
"July 1, 1989",346.08,217.6923509,5.37,6.314531863,,,,,160.720001
"August 1, 1989",351.45,218.3765357,-2.30,0.684184854,,,,,163.595001
"September 1, 1989",349.15,215.0805116,-8.79,-3.296024095,,,,,162.580002
"October 1, 1989",340.36,208.0524154,5.63,-7.02809619,,,,,158.990005
"November 1, 1989",345.99,206.2274999,7.41,-1.824915534,,,,,161.414993
"December 1, 1989",353.40,204.2437027,-24.32,-1.983797186,,,,,164.675003
"January 1, 1990",329.08,194.6598905,2.81,-9.583812228,,,,,153.940002
"February 1, 1990",331.89,191.8883261,8.05,-2.771564406,,,,,156.240005
"March 1, 1990",339.94,192.3089867,-9.14,0.420660659,,,,,160.014999
"April 1, 1990",330.80,187.6012652,30.43,-4.707721495,,,,,157.115005
"May 1, 1990",361.23,186.3222206,-3.21,-1.279044603,,,,,171.330002
"June 1, 1990",358.02,179.3874822,-1.87,-6.934738468,,,,,169.899994
"July 1, 1990",356.15,176.4667749,-33.59,-2.920707254,,,,,169.339996
"August 1, 1990",322.56,162.2638273,-16.51,-14.20294761,,,,,153.199997
"September 1, 1990",306.05,149.5768836,-2.05,-12.68694367,,,,,145.729996
"October 1, 1990",304.00,143.0718276,18.22,-6.505055992,,,,,144.914993
"November 1, 1990",322.22,152.0769097,8.00,9.005082044,,,,,152.865005
"December 1, 1990",330.22,150.2119115,13.71,-1.864998223,,,,,155.225006
"January 1, 1991",343.93,165.5485476,23.14,15.33663616,,,100.00 ,100.00 ,162.914993
"February 1, 1991",367.07,167.8496724,8.15,2.301124812,,,100.46 ,100.52 ,174.039993
"March 1, 1991",375.22,180.779594,0.12,12.92992152,,,100.72 ,100.51 ,177.714996
"April 1, 1991",375.34,184.1063,14.49,3.326706088,,,100.73 ,100.35 ,177.710007
"May 1, 1991",389.83,185.180216,-18.67,1.073915982,,,100.88 ,100.43 ,185.065002
"June 1, 1991",371.16,178.6003889,16.65,-6.579827139,,,101.38 ,100.54 ,176.554993
"July 1, 1991",387.81,180.9476653,7.62,2.347276407,,,101.35 ,100.58 ,185.039993
"August 1, 1991",395.43,179.0359264,-7.57,-1.911738864,,,101.27 ,100.40 ,186.744995
"September 1, 1991",387.86,182.1768086,4.59,3.140882169,,,101.40 ,100.66 ,182.009995
"October 1, 1991",392.45,178.8753653,-17.23,-3.301443285,,,101.59 ,100.96 ,184.044998
"November 1, 1991",375.22,176.978562,41.87,-1.896803318,,,102.13 ,101.53 ,176.005005
"December 1, 1991",417.09,188.4749124,-8.31,11.49635041,,,102.18 ,101.89 ,192.779999
"January 1, 1992",408.78,196.5372076,3.92,8.062295206,,,102.27 ,102.28 ,190.104996
"February 1, 1992",412.70,190.466187,-9.01,-6.071020585,,,102.94 ,103.01 ,192.455002
"March 1, 1992",403.69,186.2010872,11.26,-4.265099803,,,103.08 ,102.87 ,188.809998
"April 1, 1992",414.95,184.2465102,0.40,-1.954577019,,,102.97 ,102.57 ,194.740005
"May 1, 1992",415.35,191.0820557,-7.21,6.835545528,,,103.15 ,102.66 ,195.419998
"June 1, 1992",408.14,187.4235031,16.07,-3.65855258,,,103.51 ,102.64 ,191.889999
"July 1, 1992",424.21,194.3379498,-10.18,6.91444662,,,103.77 ,102.95 ,197.904999
"August 1, 1992",414.03,193.7518004,3.77,-0.586149376,,,104.34 ,103.42 ,192.160004
"September 1, 1992",417.80,196.6365322,0.88,2.884731806,,,104.60 ,103.83 ,192.100006
"October 1, 1992",418.68,195.108581,12.67,-1.527951195,,,104.78 ,104.13 ,191.304993
"November 1, 1992",431.35,197.9708239,4.36,2.862242883,,,105.04 ,104.44 ,196.369995
"December 1, 1992",435.71,200.541871,3.07,2.57104709,,,104.64 ,104.36 ,198.320007
"January 1, 1993",438.78,212.1740014,4.60,11.63213041,,,104.39 ,104.41 ,200.785004
"February 1, 1993",443.38,222.4014248,8.29,10.22742339,,,104.07 ,104.17 ,203.830002
"March 1, 1993",451.67,240.2591472,-11.48,17.8577224,,,104.67 ,104.47 ,207.179993
"April 1, 1993",440.19,228.3660791,10.00,-11.89306804,,,105.56 ,105.14 ,203.559998
"May 1, 1993",450.19,223.716089,0.34,-4.649990103,,,105.90 ,105.35 ,208.779999
"June 1, 1993",450.53,229.9298034,-2.40,6.213714373,,,106.69 ,105.75 ,208.369995
"July 1, 1993",448.13,232.6979283,15.43,2.768124903,,,106.71 ,105.81 ,207.205002
"August 1, 1993",463.56,237.28117,-4.63,4.583241666,,,107.16 ,106.16 ,214.160004
"September 1, 1993",458.93,247.975456,8.90,10.69428606,,,107.38 ,106.57 ,210.850006
"October 1, 1993",467.83,241.9536201,-6.04,-6.021835974,,,107.50 ,106.84 ,214.095001
"November 1, 1993",461.79,227.8067129,4.66,-14.14690719,,,107.71 ,107.13 ,212.869995
"December 1, 1993",466.45,226.5145978,15.16,-1.292115119,,,107.89 ,107.62 ,214.729996
"January 1, 1994",481.61,231.6770473,-14.47,5.162449574,,,107.86 ,107.91 ,222.845001
"February 1, 1994",467.14,240.7182673,-21.37,9.04121994,,,108.00 ,108.14 ,216.880005
"March 1, 1994",445.77,231.0250217,5.14,-9.693245593,,,108.72 ,108.53 ,206.164993
"April 1, 1994",450.91,233.3820545,5.59,2.357032784,,,109.30 ,108.84 ,207.550003
"May 1, 1994",456.50,236.9281547,-12.23,3.546100288,,,109.85 ,109.21 ,211.940002
"June 1, 1994",444.27,231.3698439,13.99,-5.558310817,,,110.46 ,109.43 ,205.139999
"July 1, 1994",458.26,228.6144838,17.23,-2.755360103,,,110.57 ,109.56 ,212.554993
"August 1, 1994",475.49,227.8683849,-12.78,-0.746098914,,,110.94 ,109.85 ,218.729996
"September 1, 1994",462.71,222.8814853,9.64,-4.986899604,,,110.78 ,109.94 ,214.059998
"October 1, 1994",472.35,213.4948628,-18.66,-9.38662255,,,110.86 ,110.20 ,218.889999
"November 1, 1994",453.69,204.4624929,5.58,-9.032369858,,,110.99 ,110.44 ,210.735001
"December 1, 1994",459.27,218.5502654,11.15,14.08777245,,,110.66 ,110.43 ,214.315002
"January 1, 1995",470.42,211.7065321,16.97,-6.843733276,,,110.76 ,110.85 ,218.255005
"February 1, 1995",487.39,215.570388,13.32,3.863855917,,,111.13 ,111.30 ,227.804993
"March 1, 1995",500.71,213.9146134,14.00,-1.655774593,,,111.43 ,111.23 ,234.835007
"April 1, 1995",514.71,211.972236,18.69,-1.942377397,,,111.91 ,111.42 ,243.835007
"May 1, 1995",533.40,219.3668957,11.35,7.394659699,,,112.28 ,111.53 ,253.675003
"June 1, 1995",544.75,222.0598285,17.31,2.692932763,,,113.08 ,111.97 ,259
"July 1, 1995",562.06,223.8439415,-0.18,1.784113045,,,113.59 ,112.48 ,267.420013
"August 1, 1995",561.88,224.9274377,22.53,1.083496229,,,113.93 ,112.76 ,265.26001
